,Unnamed: 0,Restaurant Name,Number of Stars,City,Country,Price,Cuisine_type_1,Cuisine_type_1.1
0,0,essência,1,Budapest, Hungary,$$$,, Modern Cuisine
1,1,Babel,1,Budapest, Hungary,$$$$,Modern Cuisine,
2,2,Borkonyha Winekitchen,1,Budapest, Hungary,$$,Modern Cuisine,
3,3,Costes,1,Budapest, Hungary,$$$$,Modern Cuisine,
4,4,Stand,2,Budapest, Hungary,$$$$,, Modern Cuisine
5,5,Platán Gourmet,2,Tata, Hungary,$$$$,, Creative
6,6,Salt,1,Budapest, Hungary,$$$$,Modern Cuisine,
7,7,Rumour,1,Budapest, Hungary,$$$$,Creative,
8,8,42,1,Esztergom, Hungary,$$$$,Modern Cuisine,
9,9,Kissa Tanto,1,Vancouver, Canada,$$$$,, Fusion
10,10,Published on Main,1,Vancouver, Canada,$$$,, Contemporary
11,11,Barbara,1,Vancouver, Canada,$$$$,, Contemporary
12,12,Masayoshi,1,Vancouver, Canada,$$$$,, Japanese
13,13,iDen & QuanJuDe Beijing Duck House,1,Vancouver, Canada,$$$$,, Chinese
14,14,Burdock & Co,1,Vancouver, Canada,$$$$,, Contemporary
15,15,St. Lawrence,1,Vancouver, Canada,$$$,, French
16,16,AnnaLena,1,Vancouver, Canada,$$$$,, Contemporary
17,17,Song Yun Ze,1,Chengdu,China,$$$$,Sichuan,
18,18,Fang Xiang Jing,1,Chengdu,China,$$$,Sichuan,
19,19,Silver Pot,1,Chengdu,China,$$$,Sichuan,
20,20,Chengdu Restaurant,1,Chengdu,China,$$$$,Cantonese,
21,21,Fu Rong Huang,1,Chengdu,China,$$,Sichuan,
22,22,Ma's Kitchen,1,Chengdu,China,$$,Sichuan,
23,23,Mi Xun Teahouse,1,Chengdu,China,$$,Vegetarian,
24,24,Chaimen Hui,1,Chengdu,China,$$$$,Sichuan,
25,25,Young Art · Yong Ya He Xian (Tongzilin East Road),1,Chengdu,China,$$$,Sichuan,
26,26,Xu's Cuisine,1,Chengdu,China,$$$,Sichuan,
27,27,Yu Zhi Lan,2,Chengdu,China,$$$$,Sichuan,
28,28,La Teinturerie,1,Delémont, Switzerland,$$$,, Creative French
29,29,Denis Martin,1,Vevey, Switzerland,$$$$,Creative,
30,30,Table de Mary,1,Cheseaux-Noréaz, Switzerland,$$$,Classic French,
31,31,the K by mauro colagreco,1,Saint Moritz, Switzerland,$$$$,French,
32,32,Memories,3,Bad Ragaz, Switzerland,$$$$,, Creative
33,33,Lucide,1,Lucerne, Switzerland,$$,, Contemporary
34,34,Ackermannshof,1,Basel, Switzerland,$$$$,, Mediterranean Cuisine
35,35,Les Montagnards - Le Sommet,1,Broc, Switzerland,$$$$,, Creative
36,36,Des Trois Tours,1,Bourguillon, Switzerland,$$$$,, Modern Cuisine
37,37,Maison Wenger,2,Le Noirmont, Switzerland,$$$$,, Modern French
38,38,Sihlhalde,1,Gattikon, Switzerland,$$$,Classic Cuisine,
39,39,Bel Etage,1,Basel, Switzerland,$$$,, Classic French
40,40,Il Lago,1,Geneva, Switzerland,$$$,, Italian
41,41,La Table d'Adrien,1,Verbier, Switzerland,$$$$,, Contemporary
42,42,Da Vittorio,2,Saint Moritz, Switzerland,$$$$,Italian,
43,43,Brasserie Uno,1,Zermatt, Switzerland,$$$,Contemporary,
44,44,L'Atelier Robuchon,1,Geneva, Switzerland,$$$$,French Contemporary,
45,45,The Japanese by The Chedi at Gütsch,1,Andermatt, Switzerland,$$$$,, Japanese Contemporary
46,46,La Table du Lausanne Palace,1,Lausanne, Switzerland,$$$$,Modern French,
47,47,Maihöfli – Oscar de Matos,1,Lucerne, Switzerland,$$$,, Creative
48,48,7132 Silver,2,Vals, Switzerland,$$$$,, Creative
49,49,La Chaumière by Serge Labrosse,1,Troinex, Switzerland,$$$,, Modern French
50,50,The Japanese Restaurant,1,Andermatt, Switzerland,$$$$,, Japanese Contemporary
51,51,Osteria TRE,1,Bubendorf, Switzerland,$$$$,, Italian
52,52,Einstein Gourmet,2,Sankt Gallen, Switzerland,$$$$,, Creative
53,53,Panorama - Cayenne,1,Steffisburg, Switzerland,$$$,Modern French,
54,54,Steinhalle,1,Berne, Switzerland,$$$,Creative,
55,55,Segreto,1,Wittenbach, Switzerland,$$$$,, Creative
56,56,Maison Manesse,1,Zurich, Switzerland,$$$$,Creative,
57,57,Traube,1,Trimbach, Switzerland,$$$$,Classic French,
58,58,Seerestaurant Belvédère,1,Hergiswil, Switzerland,$$$$,, Modern Cuisine
59,59,La Brezza,2,Arosa, Switzerland,$$$,, Modern Cuisine
60,60,META,1,Lugano, Switzerland,$$$,, Mediterranean Cuisine
61,61,LA CHAVALLERA in der Krone - Säumerei am Inn,1,La Punt-Chamues-ch, Switzerland,$$$$,, Modern Cuisine
62,62,Epoca by Tristan Brandt,1,Flims, Switzerland,$$$$,, Modern Cuisine
63,63,Widder Restaurant,2,Zurich, Switzerland,$$$$,, Modern French
64,64,IGNIV Zürich by Andreas Caminada,2,Zurich, Switzerland,$$$$,, Sharing
65,65,The Restaurant,2,Zurich, Switzerland,$$$$,, Creative
66,66,tobias buholzer,1,Rüschlikon, Switzerland,$$$$,, Vegetarian
67,67,Rössli - Jägerstübli,1,Escholzmatt, Switzerland,$$$$,Creative,
68,68,Löwen - Apriori,1,Bubikon, Switzerland,$$$$,, Mediterranean Cuisine
69,69,Tsé Fung,1,Geneva, Switzerland,$$$,Chinese,
70,70,La Riva,1,Lenzerheide, Switzerland,$$$,, Modern French
71,71,Aux Trois Amis,1,Ligerz, Switzerland,$$,Country cooking,
72,72,Le Berceau des Sens,1,Lausanne, Switzerland,$$$,, Modern French
73,73,Jägerhof,1,Sankt Gallen, Switzerland,$$$$,, Modern Cuisine
74,74,Vivanda,1,Brail, Switzerland,$$$$,, Creative
75,75,Le Café Suisse,1,Bex, Switzerland,$$$$,Modern Cuisine,
76,76,Capri,1,Zermatt, Switzerland,$$$$,Italian,
77,77,Alpine Gourmet Prato Borni,1,Zermatt, Switzerland,$$$$,, Creative
78,78,THE VIEW,1,Lugano, Switzerland,$$$$,, Italian Contemporary
79,79,Restaurant de l'Hôtel de Ville,3,Crissier, Switzerland,$$$$,Classic French,
80,80,roots,2,Basel, Switzerland,$$$$,Modern Cuisine,
81,81,Tosca,1,Geneva, Switzerland,$$,Tuscan,
82,82,Anne-Sophie Pic,2,Lausanne, Switzerland,$$$$,Creative,
83,83,OZ,1,Fürstenau, Switzerland,$$$$,Vegetarian,
84,84,Ecco St. Moritz,2,Saint Moritz, Switzerland,$$$$,Creative,
85,85,L'Atelier Gourmand,1,Sierre, Switzerland,$$$,French Contemporary,
86,86,Bad Balgach by Schützelhofer,1,Balgach, Switzerland,$$,Classic Cuisine,
87,87,Neue Taverne,1,Zurich, Switzerland,$$$,, Vegetarian
88,88,Talvo by Dalsass,1,Saint Moritz, Switzerland,$$$$,Mediterranean Cuisine,
89,89,Magdalena,2,Schwyz, Switzerland,$$$$,, Modern Cuisine
90,90,KLE,1,Zurich, Switzerland,$$$,, Vegan
91,91,Truube,1,Gais, Switzerland,$$$,, Mediterranean Cuisine
92,92,Le Murenberg,1,Bubendorf, Switzerland,$$$,, Classic Cuisine
93,93,IGNIV by Andreas Caminada,2,Saint Moritz, Switzerland,$$$$,Creative,
94,94,UniQuisine Atelier,1,Stansstad, Switzerland,$$$$,, Modern Cuisine
95,95,Sonne,1,Wengi bei Büren, Switzerland,$$$,, French
96,96,Regina Montium,1,Rigi Kaltbad, Switzerland,$$$$,, Creative
97,97,Löwen,1,Menzingen, Switzerland,$$$$,Classic Cuisine,
98,98,Locanda Orico,1,Bellinzona, Switzerland,$$$$,Mediterranean Cuisine,
99,99,Pavillon,2,Zurich, Switzerland,$$$$,Classic French,
100,100,Auberge de la Croix Blanche,1,Villarepos, Switzerland,$$$,Modern Cuisine,
101,101,GÜTSCH by Markus Neff,1,Andermatt, Switzerland,$$$,, Classic French
102,102,Fahr,1,Künten-Sulz, Switzerland,$$$$,, Regional Cuisine
103,103,Sushi Shin,1,Zurich, Switzerland,$$$$,Japanese Contemporary,
104,104,After Seven,1,Zermatt, Switzerland,$$$$,Creative,
105,105,Le Flacon,1,Carouge, Switzerland,$$$,Modern Cuisine,
106,106,Les Ateliers,1,Vevey, Switzerland,$$$$,, Classic French
107,107,Verve by Sven,1,Bad Ragaz, Switzerland,$$$,, Modern Cuisine
108,108,Le Pérolles,1,Fribourg, Switzerland,$$$$,, Classic French
109,109,La Miranda Gourmet Stübli,1,Samnaun, Switzerland,$$$$,Modern Cuisine,
110,110,Principe Leopoldo,1,Lugano, Switzerland,$$$,, Mediterranean Cuisine
111,111,Zum Äusseren Stand,1,Berne, Switzerland,$$$,, Contemporary
112,112,Torkel,1,Vaduz, Switzerland,$$$,, Modern Cuisine
113,113,Ornellaia,1,Zurich, Switzerland,$$$$,Italian,
114,114,Schlüssel - Nidbergstube,1,Mels, Switzerland,$$$$,, Classic Cuisine
115,115,Gasthaus Zur Fernsicht - Incantare,2,Heiden, Switzerland,$$$$,, Classic Cuisine
116,116,Le Cigalon,1,Thônex, Switzerland,$$$,, Seafood
117,117,LeMontBlanc,1,Crans-Montana, Switzerland,$$$,Modern French,
118,118,Schloss Schauenstein,3,Fürstenau, Switzerland,$$$$,, Creative
119,119,Wirtshaus Zur Säge,1,Flüh, Switzerland,$$$$,, Classic French
120,120,Alpenblick,1,Wilderswil, Switzerland,$$$$,, Creative
121,121,Attisholz,1,Riedholz, Switzerland,$$$$,, French
122,122,Wein & Sein mit Härzbluet,1,Berne, Switzerland,$$$$,, Modern Cuisine
123,123,Sommet,1,Gstaad, Switzerland,$$$$,Modern Cuisine,
124,124,I Due Sud,1,Lugano, Switzerland,$$$,Mediterranean Cuisine,
125,125,L'OURS,1,Crans-Montana, Switzerland,$$$$,Modern Cuisine,
126,126,Zur Gedult,1,Burgdorf, Switzerland,$$$,International,
127,127,IGNIV by Andreas Caminada,2,Bad Ragaz, Switzerland,$$$$,Creative,
128,128,PRISMA,1,Vitznau, Switzerland,$$$$,Modern Cuisine,
129,129,RICO'S,2,Küsnacht, Switzerland,$$$$,, Modern Cuisine
130,130,Domaine de Châteauvieux,2,Satigny, Switzerland,$$$$,, Modern French
131,131,La Table du Valrose,1,Rougemont, Switzerland,$$$$,, Modern French
132,132,Stéphane Décotterd,1,Montreux, Switzerland,$$$$,French Contemporary,
133,133,Alpenblick - Stuba,1,Adelboden, Switzerland,$$$,, Modern Cuisine
134,134,Du Cerf,1,Sonceboz, Switzerland,$$$$,, Classic French
135,135,Neue Blumenau,1,Lömmenschwil, Switzerland,$$$,, Country cooking
136,136,Gasthaus zum Kreuz,1,Dallenwil, Switzerland,$$$,, Classic Cuisine
137,137,dasRestaurant,1,Thun, Switzerland,$$$$,, Modern Cuisine
138,138,Taverne zum Schäfli,2,Wigoltingen, Switzerland,$$$$,, Classic French
139,139,L'Etoile - Nova,1,Charmey, Switzerland,$$$$,Modern French,
140,140,Bayview by Michel Roth,1,Geneva, Switzerland,$$$$,, Modern French
141,141,Chesa Stüva Colani,1,Madulain, Switzerland,$$$,, Innovative
142,142,Schlüssel,1,Oberwil, Switzerland,$$$,, Mediterranean Cuisine
143,143,Stucki - Tanja Grandits,2,Basel, Switzerland,$$$$,, Creative
144,144,Cheval Blanc by Peter Knogl,3,Basel, Switzerland,$$$$,Classic French,
145,145,Ecco,2,Ascona, Switzerland,$$$$,Creative,
146,146,La Rôtisserie,1,Zurich, Switzerland,$$$,, Modern Cuisine
147,147,Skin's - the restaurant,2,Lenzburg, Switzerland,$$$$,Modern Cuisine,
148,148,Aqua,1,Thalwil, Switzerland,$$$$,Modern Cuisine,
149,149,Eden Kitchen & Bar,1,Zurich, Switzerland,$$$$,, Italian
150,150,L'Aparté,1,Geneva, Switzerland,$$$,, Modern French
151,151,Sens,2,Vitznau, Switzerland,$$$$,, Modern Cuisine
152,152,focus ATELIER,2,Vitznau, Switzerland,$$$$,, Creative
153,153,Locanda Barbarossa,1,Ascona, Switzerland,$$$,Mediterranean Cuisine,
154,154,Du Bourg,1,Biel, Switzerland,$$$,, Modern Cuisine
155,155,Njørden,1,Aubonne, Switzerland,$$$,, Modern Cuisine
156,156,Le Chat-Botté,1,Geneva, Switzerland,$$$,, Modern French
157,157,EquiTable,1,Zurich, Switzerland,$$$$,Modern Cuisine,
158,158,Wirtschaft im FRANZ,1,Zurich, Switzerland,$$$,, Modern Cuisine
159,159,La Micheline,1,Geneva, Switzerland,$$$,Mediterranean Cuisine,
160,160,Le Pont de Brent,1,Brent, Switzerland,$$$$,Modern French,
161,161,Damien Germanier,1,Sion, Switzerland,$$$$,Creative,
162,162,Gasthaus Zum Gupf,1,Rehetobel, Switzerland,$$$,, Classic French
163,163,Sternen - Badstube,1,Wangen bei Dübendorf, Switzerland,$$$,Classic Cuisine,
164,164,La Brezza,2,Ascona, Switzerland,$$$$,Mediterranean Cuisine,
165,165,Krone,1,Saint Moritz, Switzerland,$$$$,, Italian
166,166,Eatanic Garden,1,Seoul, South Korea,$$$$,Innovative,
167,167,Ilpan,1,Seoul, South Korea,$$$$,Teppanyaki,
168,168,KANG MINCHUL Restaurant,1,Seoul, South Korea,$$$$,, French
169,169,Kojacha,1,Seoul, South Korea,$$$$,Asian,
170,170,Soul,1,Seoul, South Korea,$$$,Contemporary,
171,171,L'Amant Secret,1,Seoul, South Korea,$$$$,Contemporary,
172,172,Exquisine,1,Seoul, South Korea,$$$,Contemporary,
173,173,Jungsik,2,Seoul, South Korea,$$$$,Contemporary,
174,174,Kwonsooksoo,2,Seoul, South Korea,$$$$,Korean,
175,175,Sushi Matsumoto,1,Seoul, South Korea,$$$$,Sushi,
176,176,Mingles,2,Seoul, South Korea,$$$$,Contemporary,
177,177,Myomi,1,Seoul, South Korea,$$$$,Contemporary,
178,178,La Yeon,2,Seoul, South Korea,$$$$,Korean,
179,179,Solbam,1,Seoul, South Korea,$$$$,, Contemporary
180,180,Onjium,1,Seoul, South Korea,$$$$,Korean,
181,181,Bicena,1,Seoul, South Korea,$$$$,Korean,
182,182,Joo Ok,2,Seoul, South Korea,$$$$,Korean,
183,183,L'Amitié,1,Seoul, South Korea,$$$,French,
184,184,7th Door,1,Seoul, South Korea,$$$$,Contemporary,
185,185,YUN,1,Seoul, South Korea,$$$,Korean,
186,186,HANE,1,Seoul, South Korea,$$$$,Sushi,
187,187,Mosu,3,Seoul, South Korea,$$$$,Innovative,
188,188,alla Prima,2,Seoul, South Korea,$$$$,Innovative,
189,189,Soseoul Hannam,1,Seoul, South Korea,$$$,Korean,
190,190,Goryori Ken,1,Seoul, South Korea,$$$$,, Contemporary
191,191,Restaurant Allen,1,Seoul, South Korea,$$$$,Contemporary,
192,192,Mitou,1,Seoul, South Korea,$$$$,Japanese,
193,193,Gaon,3,Seoul, South Korea,$$$$,Korean,
194,194,Kojima,2,Seoul, South Korea,$$$$,Sushi,
195,195,Muoki,1,Seoul, South Korea,$$$,Contemporary,
196,196,Pierre Gagnaire,1,Seoul, South Korea,$$$$,French,
197,197,Muni,1,Seoul, South Korea,$$$$,Japanese,
198,198,Zero Complex,1,Seoul, South Korea,$$$,Innovative,
199,199,Evett,1,Seoul, South Korea,$$$$,Innovative,
200,200,Soigné,2,Seoul, South Korea,$$$$,Innovative,
201,201,Araka,1,Istanbul, Türkiye,$$,, Creative
202,202,Neolokal,1,Istanbul, Türkiye,$$$$,, Turkish
203,203,Turk Fatih Tutak,2,Istanbul, Türkiye,$$$$,, Modern Cuisine
204,204,Mikla,1,Istanbul, Türkiye,$$$,, Mediterranean Cuisine
205,205,Nicole,1,Istanbul, Türkiye,$$,, Modern Cuisine
206,206,One White Street,1,New York, USA,,Contemporary,
207,207,Red Paper Clip,1,New York, USA,$$$$,Contemporary,
208,208,Vestry,1,New York, USA,$$$$,, Contemporary
209,209,Tsukimi,1,New York, USA,$$$$,, Japanese
210,210,Yoshino,1,New York, USA,$$$$,, Japanese
211,211,Frevo,1,New York, USA,$$$$,Contemporary,
212,212,Le Pavillon,1,New York, USA,$$$$,, Contemporary
213,213,Torien,1,New York, USA,$$$$,, Japanese
214,214,Blue Hill at Stone Barns,2,Tarrytown, USA,$$$$,, American
215,215,Francie,1,New York, USA,$$$$,, Contemporary
216,216,Clover Hill,1,New York, USA,$$$$,, Contemporary
217,217,Crown Shy,1,New York, USA,$$$,, Contemporary
218,218,Don Angie,1,New York, USA,$$$,, Italian
219,219,Casa Enrique,1,New York, USA,$$,, Mexican
220,220,Jean-Georges,2,New York, USA,$$$$,, Contemporary
221,221,Sushi Ginza Onodera,1,New York, USA,$$$$,, Japanese
222,222,Contra,1,New York, USA,$$$$,Contemporary,
223,223,The Four Horsemen,1,New York, USA,$$$,, American
224,224,Oxalis,1,New York, USA,$$$,, Contemporary
225,225,Chef's Table at Brooklyn Fare,3,New York, USA,$$$$,Contemporary,
226,226,Sushi Noz,1,New York, USA,$$$$,, Japanese
227,227,Dirt Candy,1,New York, USA,$$$$,Vegetarian,
228,228,Tuome,1,New York, USA,$$$,Fusion,
229,229,Kanoyama,1,New York, USA,$$$$,, Japanese
230,230,Jungsik,2,New York, USA,$$$$,, Korean
231,231,Per Se,3,New York, USA,$$$$,, Contemporary
232,232,The Modern,2,New York, USA,$$$$,Contemporary,
233,233,odo,1,New York, USA,$$$$,, Japanese
234,234,Le Jardinier New York,1,New York, USA,$$$$,, French
235,235,Rezdôra,1,New York, USA,$$$$,, Italian
236,236,Family Meal at Blue Hill,1,New York, USA,$$$$,American,
237,237,Ko,2,New York, USA,$$$$,Contemporary,
238,238,Hirohisa,1,New York, USA,$$$$,, Japanese
239,239,Sushi Amane,1,New York, USA,$$$$,, Japanese
240,240,Claro,1,New York, USA,$$$,Mexican,
241,241,The Musket Room,1,New York, USA,$$$$,, Contemporary
242,242,Le Bernardin,3,New York, USA,$$$$,Seafood,
243,243,The River Café,1,New York, USA,$$$$,Contemporary,
244,244,Oxomoco,1,New York, USA,$$$,, Mexican
245,245,Cote,1,New York, USA,$$$$,, Korean
246,246,Masa,3,New York, USA,$$$$,, Japanese
247,247,Shion 69 Leonard Street,1,New York, USA,$$$$,, Japanese
248,248,Sushi Yasuda,1,New York, USA,$$$$,, Japanese
249,249,Gramercy Tavern,1,New York, USA,$$$$,, Contemporary
250,250,Gabriel Kreuther,2,New York, USA,$$$$,, Contemporary
251,251,Jua,1,New York, USA,$$$$,, Korean
252,252,Oiji Mi,1,New York, USA,$$$$,Korean,
253,253,Tempura Matsui,1,New York, USA,$$$$,, Japanese
254,254,Aquavit,2,New York, USA,$$$$,, Scandinavian
255,255,Aska,2,New York, USA,$$$$,, Scandinavian
256,256,Sushi Nakazawa,1,New York, USA,$$$$,, Japanese
257,257,Estela,1,New York, USA,$$$$,, Contemporary
258,258,Noda,1,New York, USA,$$$$,, Japanese
259,259,Jeju Noodle Bar,1,New York, USA,$$$,Korean,
260,260,Le Coucou,1,New York, USA,$$$$,, French
261,261,Caviar Russe,1,New York, USA,$$$$,, Contemporary
262,262,Eleven Madison Park,3,New York, USA,$$$$,, Contemporary
263,263,Kochi,1,New York, USA,$$$$,, Korean
264,264,Bâtard,1,New York, USA,$$$$,Contemporary,
265,265,Atera,2,New York, USA,$$$$,Contemporary,
266,266,Casa Mono,1,New York, USA,$$$,, Spanish
267,267,Atomix,2,New York, USA,$$$$,, Korean
268,268,Kosaka,1,New York, USA,$$$$,, Japanese
269,269,Daniel,2,New York, USA,$$$$,French,
270,270,63 Clinton,1,New York, USA,$$$$,Contemporary,
271,271,Saga,2,New York, USA,$$$$,Contemporary,
272,272,L’Abeille,1,New York, USA,$$$$,, French
273,273,Mari,1,New York, USA,$$$$,Korean,
274,274,Joomak Banjum,1,New York, USA,,, Asian
275,275,Al Coro,2,New York, USA,$$$$,, Italian
276,276,Semma,1,New York, USA,$$$,, Indian
277,277,Noz 17,1,New York, USA,$$$$,Sushi,
278,278,Icca,1,New York, USA,,, Japanese
279,279,Sushi Sanshin,1,Osaka, Japan,$$$,Sushi,
280,280,Yakitori Torisen,1,Osaka, Japan,$$$,Yakitori,
281,281,DODICI,1,Kyoto, Japan,$$$,Italian,
282,282,Higashiyama Yoshihisa,1,Kyoto, Japan,$$$,Japanese,
283,283,Ajikitcho Horieten,1,Osaka, Japan,$$$,Japanese,
284,284,Kashiwaya,3,Osaka, Japan,$$$,Japanese,
285,285,Ryō-shō,2,Kyoto, Japan,$$$$,Japanese,
286,286,Gion Owatari,2,Kyoto, Japan,$$$$,Japanese,
287,287,Kodaiji Jugyuan,1,Kyoto, Japan,$$$$,Japanese,
288,288,Fushimimachi Kakoiyama,1,Osaka, Japan,$$$,Japanese,
289,289,Sanso Kyoyamato,1,Kyoto, Japan,$$$$,Japanese,
290,290,Kenya,1,Kyoto, Japan,$$$,Japanese,
291,291,Sushi Ohata,1,Osaka, Japan,$$$,Sushi,
292,292,Utsubohommachi Gaku,1,Osaka, Japan,$$$,Japanese,
293,293,Sui,1,Osaka, Japan,$$$,Japanese,
294,294,PRESQU’ÎLE,1,Osaka, Japan,$$$,French,
295,295,Konoha,1,Osaka, Japan,$$$,Japanese,
296,296,a canto,1,Osaka, Japan,$$$,Italian,
297,297,Isshisoden Nakamura,3,Kyoto, Japan,$$$$,Japanese,
298,298,Droit,1,Kyoto, Japan,$$$,French,
299,299,Shuhaku,1,Kyoto, Japan,$$$,Japanese,
300,300,Sushi Kappo Nakaichi,1,Kyoto, Japan,$$$,Japanese,
301,301,VELROSIER,2,Kyoto, Japan,$$$,Chinese,
302,302,Mirei,1,Kyoto, Japan,$$$,Japanese,
303,303,Sushi Minazuki,1,Osaka, Japan,$$$,Sushi,
304,304,Vena,1,Kyoto, Japan,$$$,Italian,
305,305,Mizai,3,Kyoto, Japan,$$$$,Japanese,
306,306,Sushi Harasho,2,Osaka, Japan,$$$,Sushi,
307,307,Iwaki,1,Osaka, Japan,$$$,Japanese,
308,308,Man-u,1,Osaka, Japan,$$$,Oden,
309,309,Aji Fukushima,1,Kyoto, Japan,$$$,Japanese,
310,310,Kyoboshi,1,Kyoto, Japan,$$$,Tempura,
311,311,Kamigatachuka SHINTANI,1,Osaka, Japan,$$$,Chinese,
312,312,Oryori Yamada,1,Osaka, Japan,$$$,Japanese,
313,313,Ayamuya,1,Osaka, Japan,$$,Yakitori,
314,314,Tozentei,1,Kyoto, Japan,$$$,Japanese,
315,315,Sushi Matsumoto,1,Kyoto, Japan,$$$,Sushi,
316,316,Oryori Mashita,1,Kyoto, Japan,$$$,Japanese,
317,317,P greco,1,Osaka, Japan,$$$,Italian,
318,318,MOTOÏ,1,Kyoto, Japan,$$$,French,
319,319,Kikunoi Roan,2,Kyoto, Japan,$$$,Japanese,
320,320,NAKATSUKA,1,Kyoto, Japan,$$$,French,
321,321,KAHALA,2,Osaka, Japan,$$$$,Innovative,
322,322,Nishitemma Nakamura,1,Osaka, Japan,$$$,Japanese,
323,323,LIAISON,1,Osaka, Japan,$$$,French,
324,324,Nishino,1,Osaka, Japan,$$$,Japanese,
325,325,La Lucciola,1,Osaka, Japan,$$$,Italian,
326,326,Yakitori Ichimatsu,1,Osaka, Japan,$$,Yakitori,
327,327,Kenninji Gion Maruyama,2,Kyoto, Japan,$$$,Japanese,
328,328,Miyamaso,2,Kyoto, Japan,$$$,Japanese,
329,329,Ñ,1,Osaka, Japan,$$$,Spanish,
330,330,Point,1,Osaka, Japan,$$$,French,
331,331,Ono,1,Osaka, Japan,$$$,Japanese,
332,332,Temmabashi Fujikawa,1,Osaka, Japan,$$$,Japanese,
333,333,Kitashinchi Fukutatei,1,Osaka, Japan,$$$,Steakhouse,
334,334,Reine des prés,1,Kyoto, Japan,$$$,French,
335,335,Yuyu,1,Kyoto, Japan,$$$,Japanese,
336,336,Nijojo Furuta,1,Kyoto, Japan,$$$,Japanese,
337,337,Kappo Hassun,1,Kyoto, Japan,$$$,Japanese,
338,338,Kokyu,1,Kyoto, Japan,$$$,Japanese,
339,339,Nakazen,1,Kyoto, Japan,$$$,Japanese,
340,340,Sushi Yuden,1,Osaka, Japan,$$$,Sushi,
341,341,Numata,2,Osaka, Japan,$$$,Tempura,
342,342,Sushi Murakami Jiro,1,Osaka, Japan,$$$,Sushi,
343,343,Yoshiko,1,Osaka, Japan,$$$$,Fugu / Pufferfish,
344,344,Teruya,1,Osaka, Japan,$$$,Japanese,
345,345,Sumibi Kappo Ishii,1,Osaka, Japan,$$$,Japanese,
346,346,IDÉAL bistro,1,Osaka, Japan,$$$,French,
347,347,Kyo Seika,1,Kyoto, Japan,$$$,Chinese,
348,348,Godan Miyazawa,1,Kyoto, Japan,$$$,Japanese,
349,349,La Baie,1,Osaka, Japan,$$$,French,
350,350,TEMPURA HANAGATAMI,1,Osaka, Japan,$$$,Tempura,
351,351,Gion Nishimura,1,Kyoto, Japan,$$$,Japanese,
352,352,Oimatsu Hisano,1,Osaka, Japan,$$$,Japanese,
353,353,Sushi Hayashi,1,Kyoto, Japan,$$$,Sushi,
354,354,Nishijin Fujiyoshi,1,Kyoto, Japan,$$$,Japanese,
355,355,Gion Kajisho,1,Kyoto, Japan,$$$,Japanese,
356,356,Unkaku,1,Osaka, Japan,$$$,Japanese,
357,357,nent,1,Osaka, Japan,$$$,French,
358,358,Koryu,2,Osaka, Japan,$$$$,Japanese,
359,359,Naniwakappo NOBORU,1,Osaka, Japan,$$$,Japanese,
360,360,Tenjimbashi Aoki,2,Osaka, Japan,$$$,Japanese,
361,361,Honke Tankuma Honten,1,Kyoto, Japan,$$$,Japanese,
362,362,Hiramatsu Kodaiji,1,Kyoto, Japan,$$$,French,
363,363,Kamanza Nagashima,1,Kyoto, Japan,$$$,Japanese,
364,364,Chi-Fu,1,Osaka, Japan,$$$,Chinese,
365,365,Iroha,1,Osaka, Japan,$$$,Japanese,
366,366,Mokubei,1,Kyoto, Japan,$$$,Japanese,
367,367,HANA-Kitcho,1,Kyoto, Japan,$$$,Japanese,
368,368,Gion Mamma,1,Kyoto, Japan,$$$,Japanese,
369,369,Uozuya,1,Kyoto, Japan,$$$,Japanese,
370,370,Ogawa,1,Kyoto, Japan,$$$,Japanese,
371,371,Shimogamo Saryo,1,Kyoto, Japan,$$$,Japanese,
372,372,SEN,1,Kyoto, Japan,$$$$,Japanese,
373,373,Kako Okamoto,1,Kyoto, Japan,$$$,Japanese,
374,374,capi,1,Osaka, Japan,$$$,Innovative,
375,375,Oryori Mitsuyasu,2,Kyoto, Japan,$$$,Japanese,
376,376,Yunagibashi Takoyasu,1,Osaka, Japan,$$$,Fugu / Pufferfish,
377,377,Pierre,1,Osaka, Japan,$$$,French,
378,378,TAKAYAMA,1,Kyoto, Japan,$$$,Italian,
379,379,Hyotei,3,Kyoto, Japan,$$$$,Japanese,
380,380,Kanamean Nishitomiya,1,Kyoto, Japan,$$$$,Japanese,
381,381,Kinobu,1,Kyoto, Japan,$$$,Japanese,
382,382,Bini,1,Kyoto, Japan,$$$,Italian,
383,383,Kyomachiryori Mitsuya,1,Osaka, Japan,$$$,Japanese,
384,384,Maeda,3,Kyoto, Japan,$$$$,Japanese,
385,385,Maison Tateru Yoshino,1,Osaka, Japan,$$$,French,
386,386,Alarde,1,Osaka, Japan,$$$,Spanish,
387,387,Torisaki,1,Kyoto, Japan,$$,Yakitori,
388,388,Kiyama,1,Kyoto, Japan,$$$$,Japanese,
389,389,Rakushin,1,Osaka, Japan,$$$$,Japanese,
390,390,Ichijoji Norihide,1,Kyoto, Japan,$$$,Japanese,
391,391,Gosho Iwasaki,1,Kyoto, Japan,$$$,Japanese,
392,392,La casa TOM Curiosa,1,Osaka, Japan,$$$,Italian,
393,393,Fujiya 1935,2,Osaka, Japan,$$$$,Innovative,
394,394,Terada,1,Osaka, Japan,$$$,Japanese,
